License Plate,Location,Area,Manufacture,Model,Model Year,VIN,Mileage,Comments,
A344239,Audubon,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762371,"4,089",,
A344240,Atantic Eng,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762370,"7,001",,
A344263,Carroll,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762393,"4,393",,
A344264,Burlington,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762362,"3,254",,
A346051,Ankeny,2,Chevrolet,Malibu,2009,1G1ZF57509F211528,"4,854",,
A346052,Fort Dodge AO,2,Chevrolet,Malibu,2009,1G1ZF57519F213451,"11,201",,
A346056,Jefferson,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762403,"2,550",,
A346057,Mount Ayr,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S762369,"4,259",,
A346059,Fort Dodge,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762373,"7,201",,
A346061,Newton,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762374,"6,025",,
A346062,Ottumwa,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762401,"4,664",,
A347692,Dewitt,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S762367,"2,921",,
A347694,Chariton,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762397,"4,305",,
A347695,Independence,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762390,"5,268",,
A347696,Marion,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S762406,"5,119",,
A347697,Sergeant Bluff,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762381,"4,996",,
A347698,Carroll,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762379,"3,220",,
A347699,Clarinda,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762358,"7,463",,
A347700,Clarinda,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762404,"3,285",,
A347701,Logan,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762360,"3,728",,
A348107,New Hampton,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762361,"4,478",,
A348108,Williamsburg,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S762395,"8,107",,
A348109,Muscatine,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S762392,"3,781",,
A348110,Elkader,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762365,"5,973",,
A348111,Donnellson ,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S762391,"3,242",,
A348112,Washington,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S762382,"2,494",,
A348113,Sibley,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762366,"3,165",,
A348114,West Union,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S762376,"2,035",,
A348115,Iowa City,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S762402,"5,036",,
A348116,Malcom,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S762368,"1,306",,
A349945,State Office - STC,SO,Chevrolet,Malibu,2009,1G1ZF57539F235807,,,
A349948,Ottumwa,5,Chevrolet,Malibu,2009,1G1ZF57519F237099,,,
A349949,Washington,5,Chevrolet,Malibu,2009,1G1ZF57539F237119,,,
A349950,Williamsburg,5,Chevrolet,Malibu Hybrid,2009,1G1ZF57539F238562,,,
A349951,Sioux City AO,1,Ford,F250 4x4 Reg Cab,2010,1FTNF2B57AEA19626,,,
A349953,Fairfield AO,5,Ford,F250 4x4 Reg Cab,2010,1FTNF2B52AEA19971,,,
A349954,Denison,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S817123,,,
A349955,Denison Eng,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817125,,,
A349956,Sergeant Bluff,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S817127,,,
A349957,Orange City,1,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817129,,,
,,,,,,,,,
A349959,Fort Dodge,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817132,,,
A349960,Hampton,2,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P79S817133,,,
A349961,Charles City,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P99S817134,,,
A349962,Waverly,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P09S817135,,,
A349963,Waukon,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P29S817136,,,
A349964,Vinton,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817139,,,
A349966,Osage,3,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817124,,,
A349967,Chariton,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32PX9S817126,,,
A349968,Harlan,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S817131,,,
A349969,Bedford,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P49S817137,,,
A349970,Greenfield,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817138,,,
A349971,Creston,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P69S817141,,,
A349972,Creston Eng,4,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P89S817142,,,
A349973,Centerville,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P19S817144,,,
A349974,Davenport,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P39S817145,,,
A349975,Bloomfield,5,Dodge,Dakota 4x4 Ext Cab,2009,1D3HW32P59S817146,,,
A349976,Iowa City,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS115322,,,
A349977,Oskaloosa,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP9AS115323,,,
A349980,West Union AO,3,Dodge,Caravan ,2010,2D4RN4DE9AR117690,,,
A349981,Fort Dodge,2,Jeep,Patriot Sport,2009,1J4FF28B29D249412,,,
A349984,Red Oak Eng,4,Jeep,Patriot Sport,2009,1J4FF28B49D249539,,,
A351824,Williamsburg Eng,5,Jeep,Patriot Sport,2009,1J4FF28B49D250061,,,
A351825,Cresco,3,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE7A8103920,,,
A351826,Corydon,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE8A8104493,,,
A351827,LeMars,1,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE6A8104508,,,
A351828,Harlan,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE4A8104023,,,
A351829,Rockwell City,1,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE4A8102885,,,
A351830,Guthrie Center,2,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE9A8104681,,,
A351831,State Office - Pool,SO,Dodge,Caravan ,2010,2D4RN4DE0AR117688,,,
A351832,Malcom,5,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE3A8104000,,,
A351833,Marion,3,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE9A8104373,,,
A351834,Manchester,3,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE6A8103519,,,
A351835,Waukon,3,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE5A8104113,,,
A351836,Bloomfield,5,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDEXA8104933,,,
A351837,LeMars,1,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE3A8103137,,,
A351838,Red Oak,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE2A8105770,,,
A351839,Malvern ,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE6A8105965,,,
A351840,Spencer,1,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE6A8105884,,,
A351841,Leon,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDEXA8105807,,,
A351842,Corydon,4,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDEXA8105872,,,
A351843,Oskaloosa,5,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE6A8103486,,,
A351844,Nevada,2,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE5A8103320,,,
A351845,Algona,2,Chevrolet,Colorado 4x4 Crew Cab,2010,1GCJTBDE1A8107350,,,
A351848,Tipton,5,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P66J167891,"15,218",,
A351849,Denison Eng,1,Dodge,Ram 1500 4x4 Ext Cab,2005,1D7HU18PX5J585935,"23,758",,
A351850,Sioux City AO Eng,1,Ford,F150 4x4 Ext Cab,2010,1FTFX1EV5AKE09200,,,
A351851,Fort Dodge AO,2,Ford,F150 4x4 Ext Cab,2010,1FTFX1EV2AKE09199,,,
A351852,Fairfield AO,5,Chevrolet,Malibu,2010,1G1ZA5E02AF272776,,,
A351853,Centerville,5,Chevrolet,Malibu,2010,1G1ZA5E0XAF276865,,,
A351854,Garner,2,Chevrolet,Malibu,2010,1G1ZA5E01AF276253,,,
A351855,Fairfield AO,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS223312,,,
A351856,Washington,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP9AS223330,,,
A351857,West Union,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BPXAS223322,,,
A351858,Decorah,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP4AS223302,,,
A351859,Elkader,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP8AS223299,,,
A351860,Mount Pleasant,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223325,,,
A351861,Elkader,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP2AS223296,,,
A351862,Toledo,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP2AS223315,,,
A351863,New Hampton,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223341,,,
A351864,Allison,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP8AS223321,,,
A351865,Spirit Lake,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS223326,,,
A351866,Centerville,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP6AS223298,,,
A351867,Anamosa,3,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223308,,,
A351868,Malvern ,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP4AS223297,,,
A351869,Sidney,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP9AS223313,,,
A351870,Corydon,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223338,,,
A351871,Pocahontas,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP0AS223295,,,
A351872,Ottumwa,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223339,,,
A351873,Leon,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP6AS223334,,,
A351874,Leon,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP0AS223314,,,
A351875,Ankeny,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP6AS223317,,,
A351876,Williamsburg,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP0AS223331,,,
A351877,Primghar,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP9AS223294,,,
A351878,Ida Grove,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP1AS223306,,,
A351879,Council Bluffs,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP1AS223323,,,
A351880,Oakland,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP0AS223300,,,
A351881,Council Bluffs,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP8AS223304,,,
A351882,Spirit Lake,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223292,,,
A351883,Primghar,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BPXAS223336,,,
A351884,Storm Lake,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP4AS223316,,,
A351885,Greenfield,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP2AS223332,,,
A357592,Greenfield,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP1AS223340,,,
A357593,Audubon,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP4AS223333,,,
A357594,Atlantic,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BPXAS223305,,,
A357595,Garner,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP9AS223327,,,
A357596,Rockwell City,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223307,,,
A357598,Grundy Center,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BPIAS223337,,,
A357599,Iowa Falls,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP0AS223328,,,
A357600,Grundy Center,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP6AS223303,,,
A357601,Pocahontas,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP6AS223320,,,
A357602,Osceola,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS223293,,,
A357603,Clarinda,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223324,,,
A357604,Hampton,2,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223291,,,
A357605,Ida Grove,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP2AS223301,,,
A357606,Creston,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223342,,,
A357607,Winterset,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223289,,,
A357608,Logan,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP1AS223290,,,
A357609,Sac City,1,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP1AS223329,,,
A357610,Corning,4,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP7AS223309,,,
A357611,Ottumwa,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP8AS223335,,,
A357612,Keosauqua,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP8AS223318,,,
A357613,Donnellson ,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP5AS223311,,,
A357614,Burlington,5,Dodge,Dakota 4x4 Ext Cab,2010,1D7RW3BP3AS223310,,,
A357623,Lincoln,SO,Chevrolet,C2500 4x2 Reg Cab,1989,1GCFC24H8KZ233510,,,
A357629,Nevada,2,Dodge,Ram 1500 4x2 Ext Cab,2005,1D7HA18P45J585843,"22,472",,
A357632,Mount Pleasant,5,Dodge,Ram 1500 4x4 Ext Cab,2006,1D7HU18P96J167884,"21,274",,
A357633,Carroll,1,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P86J169545,"28,697",,
A357635,Winterset,4,Dodge,Ram 1500 4x4 Crew Cab,2006,1D7HU18P86J166578,"30,598",,
A361124,Sioux City AO,1,Ford,Explorer 4x4,2013,1FM5K8B88DGB08506,,,
A361125,Sidney,4,Ford,F150 4x4 Ext Cab,2013,1FTEX1EM9CFD07316,,,
A361126,Storm Lake,1,Ford,F150 4x4 Ext Cab,2013,1FTEX1EM5CFD07331,,,
